,subject,period,musician,epochs
11,06,post,1,"[[ 4.92638585e-07  5.20607104e-07  4.77429096e-07 ... -1.24273582e-06
  -1.24092616e-06 -1.14616647e-06]
 [ 5.30543731e-07  4.27094175e-07  2.64839003e-07 ... -1.18853120e-06
  -1.24350946e-06 -1.22668070e-06]
 [ 4.84890130e-07  5.55184194e-07  5.38275796e-07 ... -1.31072699e-06
  -1.32943223e-06 -1.27184948e-06]
 ...
 [ 1.72131515e-07  4.01467634e-08 -2.95720248e-08 ... -1.16052565e-07
   9.73765509e-08  2.14577707e-07]
 [ 2.03470861e-07  5.91306991e-08 -2.22753975e-08 ... -1.01788770e-07
   1.26570961e-07  2.38161646e-07]
 [ 6.17754672e-08  1.88113048e-09  5.87238211e-09 ...  4.45673864e-08
   2.09818966e-07  2.72411794e-07]]"
12,07,pre,1,"[[ 1.00162989e-06  9.57824745e-07  9.72704955e-07 ... -1.48671658e-06
  -1.51335405e-06 -1.50926460e-06]
 [ 9.88510582e-07  8.95461180e-07  8.61582683e-07 ... -1.57131629e-06
  -1.58301442e-06 -1.56026266e-06]
 [ 8.66961255e-07  7.76873633e-07  7.75500467e-07 ... -1.58737793e-06
  -1.61461269e-06 -1.60324726e-06]
 ...
 [-2.91927239e-07 -2.06127573e-07 -1.05587717e-07 ...  9.62905347e-07
   9.45126650e-07  9.34107436e-07]
 [-2.26360871e-07 -5.70786834e-08  9.51517855e-08 ...  7.17594432e-07
   6.87721552e-07  6.81875768e-07]
 [-2.25487832e-07 -1.09643290e-07 -8.28203211e-09 ...  7.92032710e-07
   7.39826391e-07  6.85599149e-07]]"
13,07,post,1,"[[ 1.51251089e-06  1.30519498e-06  1.04466916e-06 ... -2.33339482e-06
  -2.20923013e-06 -2.20355953e-06]
 [ 1.15009023e-06  9.32174249e-07  6.73003969e-07 ... -1.94061724e-06
  -1.87377569e-06 -1.88100442e-06]
 [ 1.34906874e-06  1.12496442e-06  8.61411190e-07 ... -2.09831194e-06
  -1.98930614e-06 -2.00393318e-06]
 ...
 [-3.80253189e-07 -3.66677784e-07 -2.81835811e-07 ... -7.23219882e-08
  -1.70052026e-08  8.38062372e-08]
 [-2.08743331e-07 -2.52845395e-07 -2.46185429e-07 ... -2.58806637e-09
  -3.25697924e-08 -4.52002932e-08]
 [-2.47062999e-07 -2.52887960e-07 -2.10703172e-07 ...  1.78327956e-07
   1.86957410e-07  2.32805935e-07]]"
14,08,pre,0,"[[ 1.15455562e-06  1.05488871e-06  9.23025794e-07 ... -2.46546181e-07
  -3.80188856e-07 -5.58478117e-07]
 [ 9.69551299e-07  8.38570083e-07  7.01444630e-07 ... -3.48171793e-07
  -5.06763760e-07 -6.87118508e-07]
 [ 1.39900683e-06  1.29308103e-06  1.15463398e-06 ... -3.95198365e-07
  -5.60554409e-07 -8.02135685e-07]
 ...
 [ 1.67424467e-07  2.08795528e-07  3.07812296e-07 ... -9.25203885e-08
  -9.89428823e-08 -1.16770951e-07]
 [ 2.91629043e-07  3.24318057e-07  4.26065049e-07 ... -1.77050150e-07
  -1.74491088e-07 -1.88823020e-07]
 [ 8.75994336e-08  1.44901399e-07  2.73982852e-07 ...  1.36629019e-08
   5.81784877e-08  6.95298210e-08]]"
15,08,post,0,"[[ 6.89136453e-07  7.34450496e-07  7.65241710e-07 ... -1.47601965e-06
  -1.48048832e-06 -1.52050337e-06]
 [ 6.17662827e-07  6.56603851e-07  6.63899710e-07 ... -1.72665817e-06
  -1.67051363e-06 -1.62557688e-06]
 [ 7.25026627e-07  7.38912492e-07  7.53750344e-07 ... -1.99132725e-06
  -1.98881412e-06 -1.99655135e-06]
 ...
 [-4.04092400e-07 -8.47773100e-08  2.43628132e-07 ... -3.10233369e-07
  -1.30457599e-07 -2.39138278e-08]
 [-1.17376112e-07  1.53328408e-07  4.22297719e-07 ... -6.64271594e-07
  -5.18682300e-07 -4.25514418e-07]
 [-3.62350653e-07  6.76401670e-09  3.39132212e-07 ... -2.56018792e-07
  -7.93001506e-08  2.49999598e-08]]"
16,09,pre,0,"[[ 2.04978497e-07  2.23245096e-08 -1.57660125e-07 ... -1.30074649e-06
  -1.26859106e-06 -1.20011785e-06]
 [ 1.50733597e-07 -2.62136906e-08 -1.81599428e-07 ... -1.00063793e-06
  -1.02967882e-06 -1.04942223e-06]
 [ 3.07940736e-07  6.14085450e-08 -1.65826688e-07 ... -1.49026512e-06
  -1.51354473e-06 -1.46988552e-06]
 ...
 [-1.23298282e-07 -1.74889790e-07 -1.76485039e-07 ... -1.76771875e-07
  -8.97739052e-08  3.66282254e-08]
 [ 3.24501063e-08 -7.89909073e-08 -1.59850070e-07 ... -3.75404001e-07
  -3.29700935e-07 -2.40321895e-07]
 [ 1.46447591e-08 -5.57439788e-08 -9.63861574e-08 ... -1.70922196e-07
  -1.17870472e-07 -1.68634086e-08]]"
17,09,post,0,"[[ 2.98847576e-07  3.31282846e-07  3.35780797e-07 ... -1.75503262e-06
  -1.66379891e-06 -1.54139151e-06]
 [ 1.93890423e-07  2.23153690e-07  2.18741897e-07 ... -1.43614593e-06
  -1.31021592e-06 -1.15940527e-06]
 [ 3.20492132e-07  4.08627249e-07  4.36563527e-07 ... -2.07455828e-06
  -1.91343923e-06 -1.73739995e-06]
 ...
 [-3.17962459e-07 -2.17207000e-07 -6.37114135e-08 ...  1.38528136e-07
   2.67545887e-07  3.02569586e-07]
 [-1.11943241e-07 -4.34140629e-09  1.38587796e-07 ... -3.26810030e-07
  -5.38251193e-08  1.34904923e-07]
 [-1.44804151e-07 -4.23124871e-08  1.01712950e-07 ... -6.38394990e-10
   1.14231869e-07  1.68735083e-07]]"
18,10,pre,0,"[[-2.79826245e-07 -2.59877230e-07 -2.54590873e-07 ... -4.24053581e-07
  -4.53951389e-07 -5.15485554e-07]
 [ 6.65846646e-07  7.86795297e-07  8.63024646e-07 ... -1.05561734e-06
  -9.15026529e-07 -7.98737009e-07]
 [-2.61800451e-07 -2.76570642e-07 -3.13724243e-07 ... -2.69521038e-07
  -3.17430768e-07 -4.18414328e-07]
 ...
 [ 1.25588369e-08 -5.33377310e-08 -1.08356831e-07 ... -3.36488818e-07
  -3.11118937e-07 -2.35174384e-07]
 [ 3.91716123e-08 -2.32211386e-08 -1.01623549e-07 ... -2.43596732e-07
  -2.23302481e-07 -1.72566581e-07]
 [ 8.81131410e-08  5.46440780e-08  2.92174199e-09 ... -1.70694041e-07
  -1.49893874e-07 -1.01554832e-07]]"
19,10,post,0,"[[-6.68690844e-08 -5.09826448e-08 -3.38972864e-08 ... -2.40499937e-07
  -3.78531223e-07 -5.10497628e-07]
 [ 2.07874050e-07  2.53248118e-07  2.87387129e-07 ... -8.36553746e-07
  -9.08577782e-07 -9.58994329e-07]
 [ 2.89005423e-08  1.97065839e-08  1.65708823e-08 ... -2.65284081e-07
  -4.13151720e-07 -5.69859888e-07]
 ...
 [-1.10868326e-07 -3.42424318e-07 -5.70437372e-07 ... -3.26746009e-08
   7.46891996e-08  2.17745328e-07]
 [-1.41090912e-07 -2.01846767e-07 -2.72384440e-07 ... -6.15333629e-08
  -1.54259189e-08  8.81562708e-08]
 [-2.99753356e-07 -3.35037826e-07 -3.91797439e-07 ...  2.28217013e-08
   1.14226325e-07  2.82932308e-07]]"
20,11,pre,0,"[[-2.55162137e-07 -2.68427741e-07 -2.32018189e-07 ... -1.13425879e-06
  -1.29630206e-06 -1.38150611e-06]
 [-2.24341388e-07 -2.51420763e-07 -2.24952424e-07 ... -9.86552320e-07
  -1.10966618e-06 -1.15538490e-06]
 [-2.64511730e-07 -2.93233710e-07 -2.71519470e-07 ... -1.47226632e-06
  -1.62177883e-06 -1.68827589e-06]
 ...
 [ 4.44905419e-07  4.33690525e-10 -4.27798751e-07 ... -1.30840574e-06
  -6.30670657e-07 -2.07617782e-08]
 [ 1.94014594e-07 -2.46230973e-07 -6.27170879e-07 ... -1.46675406e-06
  -7.68126153e-07 -1.02296266e-07]
 [ 1.39350431e-07 -3.07466295e-07 -6.72235476e-07 ... -1.28947600e-06
  -6.39924492e-07 -1.94305374e-08]]"
21,11,post,0,"[[-1.16794667e-07 -2.06158077e-07 -1.73249547e-07 ... -9.87863109e-07
  -8.88451587e-07 -8.52338833e-07]
 [-1.13629632e-07 -1.93667805e-07 -1.67536203e-07 ... -8.69203858e-07
  -7.77913958e-07 -7.19476895e-07]
 [-4.25018315e-08 -1.63211324e-07 -1.53488245e-07 ... -1.09342307e-06
  -9.58831403e-07 -9.02140407e-07]
 ...
 [ 4.52064966e-07  4.36310748e-07  3.33791559e-07 ...  4.03488003e-08
   9.03555175e-08 -1.07571632e-08]
 [ 2.59788497e-07  1.79705514e-07  1.20987189e-07 ...  7.76718549e-08
   2.58987872e-07  2.09603689e-07]
 [ 2.25224672e-07  1.31461646e-07  8.05981608e-08 ...  2.52047601e-07
   4.31706920e-07  4.07262746e-07]]"
22,12,pre,1,"[[ 8.32455785e-07  3.88392227e-07  2.99182093e-07 ... -1.96775134e-06
  -2.26373780e-06 -2.37624396e-06]
 [ 4.03338958e-07  6.79086894e-08  5.55158384e-08 ... -1.48932859e-06
  -1.75761036e-06 -1.83920071e-06]
 [ 5.83795638e-07  2.26096893e-07  1.00116243e-07 ... -1.09813525e-06
  -1.28027535e-06 -1.33318956e-06]
 ...
 [-3.26908717e-08 -1.16539273e-09  5.12921505e-08 ...  1.70086808e-07
   1.72516959e-07  1.74481068e-07]
 [ 6.20164374e-08 -1.32577751e-09 -6.09408893e-08 ...  5.49421547e-08
   7.30021579e-08  7.91042631e-08]
 [-1.06304595e-07 -1.31162841e-07 -1.44523453e-07 ...  1.45041501e-07
   1.93449474e-07  2.38368456e-07]]"
23,12,post,1,"[[ 6.24964991e-07  4.66392824e-07  2.70938208e-07 ... -6.37186150e-08
   1.06573320e-07  2.95699498e-07]
 [ 4.45332695e-07  2.94868657e-07  1.08666390e-07 ... -2.12389096e-08
   7.84854224e-08  1.90568879e-07]
 [ 9.38681996e-07  7.04146107e-07  4.16243820e-07 ... -7.66931277e-07
  -6.85271141e-07 -5.26503212e-07]
 ...
 [ 4.27736817e-07  4.56112586e-07  3.74728534e-07 ... -6.63933661e-08
   2.75104752e-08  4.90757081e-08]
 [ 5.32626846e-07  4.41742774e-07  2.55298848e-07 ... -2.72849014e-07
  -2.28025168e-07 -2.16489756e-07]
 [ 3.92526457e-07  4.17059251e-07  3.54318469e-07 ... -1.64444311e-07
  -1.07751718e-07 -1.03168875e-07]]"
24,13,pre,1,"[[ 3.83503783e-07  2.87246280e-07  2.72373205e-08 ... -6.02492109e-07
  -6.69688662e-07 -7.40717632e-07]
 [ 1.79789094e-07  1.66734644e-07  6.41584485e-08 ... -5.84416550e-08
  -1.04928672e-07 -2.41159190e-07]
 [ 2.13408186e-07  6.93759360e-08 -1.09303298e-07 ... -6.32116974e-07
  -7.87343969e-07 -1.04917723e-06]
 ...
 [-2.44958233e-07 -4.60987077e-07 -6.08696522e-07 ... -6.11021101e-08
  -1.70639495e-08  1.34111455e-07]
 [ 1.80844062e-08 -1.99721319e-07 -3.37392038e-07 ...  5.16745108e-08
   6.25866579e-08  9.82838079e-08]
 [-7.83811171e-08 -2.92520484e-07 -4.62713403e-07 ...  1.40833786e-07
   1.59579544e-07  2.26050337e-07]]"
25,13,post,1,"[[ 7.33025444e-07  5.00789479e-07  3.31920287e-07 ... -1.62753036e-06
  -1.59284298e-06 -1.45242912e-06]
 [ 4.87211464e-07  2.07737720e-07 -1.06083290e-08 ... -6.42921991e-07
  -6.55688304e-07 -6.15932575e-07]
 [ 9.16237961e-07  6.92917212e-07  5.36373728e-07 ... -1.73073863e-06
  -1.66690530e-06 -1.51112566e-06]
 ...
 [-1.10371499e-06 -2.41285094e-07  5.40327622e-07 ...  9.71500694e-08
  -3.90489110e-07 -7.30565388e-07]
 [-7.26695604e-07 -3.98420679e-08  5.45314583e-07 ... -2.23877619e-07
  -6.19771776e-07 -8.53934481e-07]
 [-8.71174130e-07 -2.45578391e-07  3.09735687e-07 ... -1.02226315e-07
  -5.10866955e-07 -7.61055570e-07]]"
26,14,pre,1,"[[ 9.81212614e-07  7.48407587e-07  4.96825664e-07 ... -6.69810353e-07
  -7.09569002e-07 -7.58641811e-07]
 [ 5.89542091e-07  4.44136264e-07  2.35790021e-07 ... -5.56570864e-07
  -5.70283786e-07 -5.88976017e-07]
 [ 1.17499064e-06  8.74813579e-07  5.50639231e-07 ... -8.15887462e-07
  -8.94913560e-07 -9.85860455e-07]
 ...
 [-4.07559456e-08  2.57899342e-07  4.16744042e-07 ...  1.92241637e-07
  -3.16165752e-07 -9.01633989e-07]
 [ 4.57590322e-07  5.40831755e-07  5.29084429e-07 ... -1.74104046e-07
  -6.32632058e-07 -1.12093493e-06]
 [-4.00617154e-07 -9.51482064e-08  1.79244445e-07 ... -2.43978931e-07
  -6.37866196e-07 -1.06696367e-06]]"
27,14,post,1,"[[ 7.48403973e-07  6.05697725e-07  4.31020622e-07 ... -1.72858787e-06
  -1.79873671e-06 -1.86271600e-06]
 [ 6.02976837e-07  4.64546605e-07  2.53449818e-07 ... -1.23211098e-06
  -1.19627956e-06 -1.18926744e-06]
 [ 8.76237033e-07  7.26161463e-07  5.42334946e-07 ... -1.94157705e-06
  -1.95354528e-06 -1.96734387e-06]
 ...
 [ 1.56327357e-06  1.39393659e-06  1.02941345e-06 ... -2.13945106e-06
  -2.05500870e-06 -1.55086712e-06]
 [ 1.93015927e-06  1.56748508e-06  1.01167559e-06 ... -1.67985146e-06
  -2.02804621e-06 -2.02686252e-06]
 [ 1.56559575e-06  1.25596854e-06  7.91847763e-07 ... -1.63582034e-06
  -1.85185394e-06 -1.70518830e-06]]"
28,15,pre,1,"[[-6.92056420e-08 -1.71923028e-07 -3.73501081e-07 ... -9.10125420e-07
  -9.17961679e-07 -1.00567518e-06]
 [-5.98396765e-08 -1.29935886e-07 -2.56418521e-07 ... -7.66721824e-07
  -8.17542433e-07 -9.20120272e-07]
 [-1.26399803e-07 -2.14913673e-07 -2.77275181e-07 ... -1.09509964e-06
  -1.15515363e-06 -1.26207472e-06]
 ...
 [ 4.36214997e-07  4.61933248e-07  5.11054175e-07 ... -4.34448643e-07
  -4.09107854e-07 -3.75601411e-07]
 [ 4.59605105e-07  4.83665750e-07  5.37044968e-07 ... -6.63797278e-07
  -7.04173635e-07 -7.48777474e-07]
 [-6.17309970e-07 -6.65566820e-07 -5.97045572e-07 ...  2.92262812e-07
   2.75793232e-07  1.98439127e-07]]"
29,15,post,1,"[[ 2.37726765e-07  3.52197016e-08 -1.32087209e-07 ... -1.30655556e-07
  -2.56540532e-07 -4.47875775e-07]
 [ 1.46298216e-06  1.29087616e-06  1.17745822e-06 ... -2.08199902e-06
  -2.02778933e-06 -2.06066021e-06]
 [ 2.59718298e-07  7.80254804e-08 -5.43509755e-08 ... -5.21463843e-07
  -5.33799277e-07 -6.22331411e-07]
 ...
 [ 2.57342312e-07  2.96209273e-07  3.66747041e-07 ... -4.90138876e-07
  -4.86735963e-07 -5.84476280e-07]
 [ 3.49105818e-07  3.40078151e-07  3.54781067e-07 ... -6.21448990e-07
  -6.10342312e-07 -7.18760989e-07]
 [ 7.93879368e-07  8.30247847e-07  8.34165817e-07 ... -4.93970183e-07
  -5.39899099e-07 -6.52321388e-07]]"
30,16,pre,0,"[[-5.44332210e-07 -5.65035432e-07 -4.68929884e-07 ... -1.23352599e-06
  -1.06275290e-06 -8.36142591e-07]
 [-5.94136880e-07 -5.72466973e-07 -4.67703906e-07 ... -1.25258860e-06
  -9.50956183e-07 -6.20777866e-07]
 [-6.10969575e-07 -6.59800006e-07 -5.65278529e-07 ... -1.58358148e-06
  -1.38138799e-06 -1.09454863e-06]
 ...
 [ 1.03900856e-07  1.42596315e-07  1.32993722e-07 ... -1.03230750e-06
  -1.00617354e-06 -7.79191033e-07]
 [ 1.36530864e-07  4.68347549e-07  7.03337996e-07 ... -1.55155503e-06
  -1.25111829e-06 -7.13311804e-07]
 [-2.61989733e-08  2.66078915e-08  8.22342073e-08 ... -8.20365441e-07
  -6.69683941e-07 -3.80491287e-07]]"
31,16,post,0,"[[ 8.06208404e-08 -7.37655461e-09 -1.43501066e-07 ... -1.47787187e-06
  -1.54840812e-06 -1.62738973e-06]
 [-3.96714276e-08 -9.95730387e-08 -1.87313235e-07 ... -1.27635616e-06
  -1.31834722e-06 -1.37807598e-06]
 [ 2.32638887e-08 -6.25095439e-08 -1.90338910e-07 ... -1.63074373e-06
  -1.69147402e-06 -1.74673705e-06]
 ...
 [-5.29371412e-07 -4.27351234e-07 -1.96011744e-07 ... -6.19287599e-07
  -3.87682518e-07 -1.51716364e-07]
 [-9.66466269e-07 -8.84529116e-07 -5.90138270e-07 ... -6.09355956e-07
  -4.14350243e-07 -2.58583282e-07]
 [-6.80434538e-07 -5.33948694e-07 -2.84866552e-07 ... -3.92313556e-07
  -2.35360699e-07 -8.03024029e-08]]"
32,17,pre,1,"[[ 1.61233544e-07  1.75322236e-07  1.40340049e-07 ... -2.00794477e-07
  -1.39524487e-07 -1.00581632e-07]
 [ 2.18352147e-07  2.65786183e-07  2.65392487e-07 ... -7.94890919e-08
  -2.14402931e-08  2.55188988e-08]
 [ 1.31156012e-07  1.47271026e-07  9.42386757e-08 ... -1.73929069e-07
  -7.41392032e-08  1.83160561e-09]
 ...
 [-2.58386229e-07 -3.28242322e-07 -3.65224509e-07 ...  1.65515394e-07
   6.60881839e-08  2.42407966e-08]
 [-3.40221058e-07 -4.67834883e-07 -5.32729190e-07 ...  4.24724833e-07
   1.57489935e-07 -4.66804445e-08]
 [-3.93691717e-07 -5.15660879e-07 -5.55108830e-07 ...  2.05401286e-07
   3.87741030e-08 -6.26461204e-08]]"
33,17,post,1,"[[ 2.11994945e-07  1.79586421e-07  1.39420803e-07 ... -2.08957887e-07
  -2.61195163e-08  1.44948219e-07]
 [ 2.43976086e-07  2.31440086e-07  1.79251115e-07 ... -2.03232087e-07
  -2.93036770e-08  1.34343919e-07]
 [ 1.65918531e-07  1.05601276e-07  4.26676700e-08 ... -2.18261607e-07
  -4.88076344e-08  1.28262118e-07]
 ...
 [ 2.91217039e-07  1.80025467e-07  4.38323994e-08 ... -2.80182937e-07
  -4.09627909e-07 -4.94954321e-07]
 [ 3.06846931e-07  1.02219908e-07 -9.59321999e-08 ... -1.95870686e-07
  -4.07670384e-07 -5.74626847e-07]
 [ 2.78690300e-07  9.17397185e-08 -9.59813892e-08 ...  5.70281526e-08
  -1.20711245e-07 -2.93340882e-07]]"
